y;x;name;Profundidad;NivelDinamico;NivelEstatico;Caudal;Caudalesp;Caudalafo;Caudalmedio;caudalPro;CaudalBb;Uso;desc;Provincia;Departamento;Localidad;DuenioDelDato;Obsevacion
-33,38385042;-64,7221347;20340;67;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-32,85110621;-64,35559063;20341;164;;;;;;;;;Otro;;C�rdoba;RIO CUARTO;;;
-31,42503007;-64,23540057;40481;60;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,39025;-64,13719444;40482;92;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,40055556;-64,24097222;40483;30;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37473856;-64,07577241;40484;221;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,38938889;-64,20705556;40485;4;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,34322222;-64,23588889;40486;72;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,44516667;-64,19536111;40487;206;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42780556;-64,17094444;40489;97;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,45105556;-64,24986111;40490;208;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,39972222;-64,18305556;40491;70;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38705556;-64,26169444;40492;72;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37466667;-64,21366667;40493;50;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42236111;-64,17711111;40494;50;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,4705;-64,18377778;40495;32;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46894444;-64,18361111;40496;19;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42198398;-64,16606724;40497;70;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,40938889;-64,15947222;40498;70;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,421;-64,20155556;40499;70;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,47052778;-64,18380556;40500;17;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,39744444;-64,23508333;40501;118;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33902767;-65,5008909;20342;;;;;;;;;;Otro;;C�rdoba;POCHO;;;
-31,51800363;-65,50365929;20343;110;;;;;;;;;Otro;;C�rdoba;POCHO;;;
-31,37586449;-65,29018257;20344;90;;;;;;;;;Otro;;C�rdoba;POCHO;;;
-31,41601025;-65,45130479;20345;;;;;;;;;;Otro;;C�rdoba;POCHO;;;
-31,35628295;-64,57325;20346;;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-30,84636418;-64,51848554;20347;510;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-30,72255539;-64,79449195;50362;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,74344087;-64,78815658;50363;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,74322878;-64,78781862;50364;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,74459349;-64,78760941;50365;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,75669318;-64,6739935;50366;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-30,78195482;-64,63291859;50367;;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-31,31272987;-64,46102155;20348;25;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-30,92906527;-64,50175268;20349;;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-30,92810702;-64,50319713;20350;;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-30,78055556;-64,63641667;50368;57;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,92919922;-64,50153046;20351;;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-30,78055556;-64,63641667;50369;57;;;;;;;;;Otro;;C�rdoba;CRUZ DEL EJE;;;
-31,09447907;-64,48297376;20352;435;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-31,08466566;-64,485916;20353;56;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-30,58419444;-64,81266667;50370;148;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-31,09374403;-64,48623324;20354;32;;;;;;;;;Dom�stico;;C�rdoba;PUNILLA;;;
-30,59498803;-64,82792379;50371;140;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-30,56858333;-64,94477778;50372;56;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,63711111;-65,38675;50373;112;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,63715268;-65,38677639;50374;104;;;;;;;;;Dom�stico;;C�rdoba;CRUZ DEL EJE;;;
-30,63714114;-65,38669056;50375;100;;;;;;;;;Industrial;;C�rdoba;CRUZ DEL EJE;;;
-31,46704248;-64,50746858;20355;25;;;;;;;;;Dom�stico;;C�rdoba;PUNILLA;;;
-31,33760141;-64,45820824;20356;77;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-30,76077802;-64,55166935;20357;38;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-30,9915793;-64,49026973;20358;130;;;;;;;;;Dom�stico;;C�rdoba;PUNILLA;;;
-31,34332475;-64,52840862;20359;101;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-31,46690327;-64,50861916;20360;30;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-31,427;-64,15552778;40502;74;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,47072222;-64,17019444;40503;226;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,40922222;-64,189;40504;56;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,41241667;-64,20388889;40505;205;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,32416667;-64,17511111;40506;18;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43441667;-64,20086111;40507;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41694444;-64,18408333;40508;86;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,31544188;-64,21925224;40509;113;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,44561111;-64,12180556;40510;22;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-30,72930556;-64,79583333;50376;115;;;;;;;;;Reserva;;C�rdoba;CRUZ DEL EJE;;;
-30,24033333;-64,49430556;50377;21;;;;;;;;;Reserva;;C�rdoba;ISCHIL�N;;;
-31,44566667;-64,12191667;40511;22;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,44566667;-64,12183333;40512;22;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,49930556;-64,18969444;40513;180;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41675;-64,26352778;40514;42;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41674817;-64,26338531;40515;42;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,52027778;-64,00416667;40516;160;;;;;;;;;Otro;;C�rdoba;SANTA MAR�A;;;
-31,50333333;-64,20722222;40517;255;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,44625;-64,19869444;40518;24;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43208333;-64,28094444;40519;77;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46522222;-64,19688889;40520;336;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43486111;-64,25213889;40521;24;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33241667;-64,23125;40522;15;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,3325;-64,23116667;40523;15;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,45411111;-64,12722222;40524;10;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42276123;-64,24368401;40525;16;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,0161975;-62,49996781;50378;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-30,21712726;-64,49812702;50379;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40203571;-64,60743147;50380;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40066617;-64,60828977;50381;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40166556;-64,60957724;50382;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,4435005;-64,32104402;50383;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-31,42261111;-64,24369444;40526;16;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,40133333;-64,23133333;40527;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41952778;-64,14736111;40528;112;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,44497222;-64,19530556;40529;206;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46603333;-64,50915862;20361;15;;;;;;;;;Dom�stico;;C�rdoba;PUNILLA;;;
-31,363;-64,27322222;40530;53;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,08692907;-64,48596897;20362;;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-31,08611133;-64,48605565;20363;80;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-31,44321079;-64,14065594;40531;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37572222;-64,12566667;40532;134;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-30,94853551;-64,49332174;20364;6;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-31,40168801;-64,47011379;20365;60;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-31,40174588;-64,47059195;20366;40;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-31,4069537;-64,47620766;20367;20;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-31,40740324;-64,47665584;20368;90;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-31,34848835;-64,46150766;20369;46;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-30,40305722;-64,60888578;50384;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,39991098;-64,60691167;50385;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,21523827;-64,50060419;50386;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,36741202;-64,38359694;50387;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-31,40094444;-64,21108333;40533;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-30,60119133;-64,74479592;50388;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,39002206;-64,64644135;50389;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-31,43541667;-64,17586111;40534;125;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,44286111;-64,10097222;40535;134;;;;;;;;;Pecuario;;C�rdoba;CAPITAL;;;
-31,48147222;-64,24963889;40536;210;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46969444;-64,20616667;40537;31;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,35830556;-64,23955556;40538;8;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,36991667;-64,24186111;40539;70;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37941667;-64,23683333;40540;70;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46305556;-64,15019444;40541;390;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46552778;-64,16497222;40542;352;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46539118;-64,17313352;40543;264;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37727778;-64,16194444;40544;127;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37563889;-64,12558333;40545;134;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,37087451;-64,12416007;40546;44;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,3495;-64,20366667;40547;69;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,35736111;-64,20033333;40548;12;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,45822222;-64,09405556;40549;50;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,45818905;-64,09412529;40550;50;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,35477778;-64,17205556;40551;11;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38877778;-64,15419444;40552;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,3785;-64,16058333;40553;30;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-30,46882718;-64,66913201;50390;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,21419061;-64,49186019;50391;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40118901;-64,60600643;50392;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40385403;-64,60793762;50393;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40303973;-64,60669308;50394;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-31,3793238;-64,49712232;20370;61;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-31,42844425;-64,51022452;20371;;;;;;;;;;Otro;;C�rdoba;PUNILLA;;;
-32,59913118;-62,64525805;20372;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,59758466;-62,64474291;20373;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,61658953;-62,6723453;20374;135;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,604702;-62,66972433;20375;184;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,60524715;-62,6690956;20376;184;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,62994579;-62,72002414;20377;50;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-30,40220015;-64,60501148;50395;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,43198044;-64,34418944;50396;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,58099479;-64,36514907;50397;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-31,39972495;-64,11541442;40554;75;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38247222;-64,22811111;40555;125;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,46524394;-63,02093084;20378;16;;;;;;;;;Industrial;;C�rdoba;UNI�N;;;
-31,39501388;-64,25875493;40556;115;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,46524847;-63,02096839;20379;16;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-31,44069444;-64,23252778;40557;36;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41980556;-64,22727778;40558;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,46521226;-63,02094157;20380;2;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,59014473;-62,84569176;20381;12;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-31,33585427;-64,20265212;40559;120;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,32336641;-64,29419214;20382;13;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,32375;-64,26861111;40560;12;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,48261111;-64,20369444;40561;70;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,34347222;-64,20702778;40562;25;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-33,15457519;-62,86330824;20383;3;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-31,3448009;-64,20406721;40563;145;;;;;;;;;Industrial;;C�rdoba;CAPITAL;;;
-31,39675;-64,23894444;40564;31;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,50902616;-62,80597759;20384;12;;;;;;;;;Industrial;;C�rdoba;UNI�N;;;
-31,39689767;-64,23885593;40565;28;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,31;-64,05;40566;204;;;;;;;;;Industrial;;C�rdoba;COLON;;;
-32,50826258;-62,80621149;20385;3;;;;;;;;;Industrial;;C�rdoba;UNI�N;;;
-31,385;-64,2595;40567;12;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,06654621;-62,7071228;20386;240;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-31,38230556;-64,25252778;40568;60;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,0665053;-62,70750903;20387;240;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-31,43052778;-64,22272222;40569;28;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,44346402;-64,23744731;40570;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42511111;-64,2355;40571;60;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46858333;-64,14780556;40572;301;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,06650643;-62,70737224;20388;240;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,06627913;-62,70727836;20389;240;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,06625072;-62,70756;20390;240;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,0663746;-62,70707452;20391;240;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,06613139;-62,70692699;20392;240;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-31,33355556;-64,22438889;40573;12;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33306667;-64,22438333;40574;12;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33399429;-64,2244546;40575;12;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33260833;-64,22438333;40576;12;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46196944;-64,17038611;40577;17;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46229722;-64,17038889;40578;17;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,46195833;-64,17034444;40579;16;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33805556;-64,07833333;40580;20;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33715833;-64,07804722;40581;34;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33805556;-64,07833333;40582;20;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42350823;-64,09260065;40583;132;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38;-64,12;40584;252;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43063889;-64,21622222;40585;29;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,434;-64,23025;40586;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,42861111;-64,22258333;40587;150;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,44363565;-64,23748391;40588;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,44080003;-64,23247586;40589;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43063889;-64,21194444;40590;27;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,36644096;-64,25561395;40591;30;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,33986799;-64,2431272;40592;102;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,40638889;-64,24238889;40593;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-33,15994836;-62,87999195;20393;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,21389472;-62,63119875;20394;194;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,33358706;-62,6605456;20395;211;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,54637048;-62,98039933;30396;192;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,54639309;-62,98036178;20396;192;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,38996603;-62,34001878;20397;129;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,8318152;-62,86899636;20398;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,31643469;-62,66170575;20399;207;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,5715966;-63,02831456;20400;17;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,88328048;-62,6802024;20401;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-33,17173768;-62,7693228;20402;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-33,15156095;-62,85666188;20403;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,61108896;-62,58984464;20404;140;;;;;;;;;Industrial;;C�rdoba;UNI�N;;;
-32,93657438;-63,94113793;20405;35;;;;;;;;;Otro;;C�rdoba;JU�REZ CELMAN;;;
-30,39920195;-64,60545693;50398;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40030828;-64,60447719;50399;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40140022;-64,60344722;50400;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,21673093;-64,50078658;50401;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,4045204;-64,60719545;50402;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,2110105;-64,49578694;50403;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,645835;-64,51900053;50404;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,64605427;-64,51883115;50405;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,21224362;-64,49479989;50406;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40364312;-64,60568697;50407;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40308329;-64,60435123;50408;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40217644;-64,60297794;50409;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,4051653;-64,60671158;50410;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40473964;-64,60508079;50411;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,40385132;-64,60362167;50412;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,64586416;-64,51859957;50412;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,64565648;-64,5187605;50413;;;;;;;;;;Otro;;C�rdoba;ISCHIL�N;;;
-30,579;-64,36555556;50414;45;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-30,43333333;-64,89247222;50415;120;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-30,43359929;-64,8923703;50416;80;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-30,42658333;-64,88508333;50417;70;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-30,42730366;-64,88503596;50418;60;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-30,4276182;-64,8848643;50419;120;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-30,42776621;-64,88444587;50420;60;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-30,42798824;-64,8845317;50421;70;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-30,4276737;-64,88672038;50422;45;;;;;;;;;Industrial;;C�rdoba;ISCHIL�N;;;
-30,57935305;-64,36548733;50423;22;;;;;;;;;Reserva;;C�rdoba;ISCHIL�N;;;
-30,36072222;-64,65180556;50424;;;;;;;;;;Reserva;;C�rdoba;ISCHIL�N;;;
-30,46758333;-64,66869444;50425;60;;;;;;;;;Reserva;;C�rdoba;ISCHIL�N;;;
-30,25322222;-64,47158333;50426;68;;;;;;;;;Reserva;;C�rdoba;ISCHIL�N;;;
-30,60352778;-64,74433333;50427;;;;;;;;;;Reserva;;C�rdoba;ISCHIL�N;;;
-31,36519444;-64,26019444;40594;40;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,35069444;-64,25216667;40595;39;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,39499863;-64,22631724;40596;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,84104681;-62,86568611;20406;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,84122627;-62,86581628;20407;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,84110756;-62,86609703;20408;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,31569197;-62,66406348;20409;206;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-31,36141667;-64,26505556;40597;53;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,38983333;-64,24438889;40598;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,43169444;-64,23611111;40599;23;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,60551744;-62,66942979;20410;183;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,60615115;-62,66923276;20411;184;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-32,6306015;-62,6891046;20412;570;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-31,40101573;-64,21114139;40600;90;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,36580259;-62,30741964;20413;151;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-31,39377778;-64,24427778;40601;87;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,39;-64,11;40602;179;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,63052095;-62,68928094;20414;;;;;;;;;;Otro;;C�rdoba;UNI�N;;;
-31,38;-64,13;40603;123;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,26630702;-64,52546667;20415;;;;;;;;;;Otro;;C�rdoba;CALAMUCHITA;;;
-32,30296408;-64,48305996;20416;35;;;;;;;;;Otro;;C�rdoba;CALAMUCHITA;;;
-31,39925;-64,20872222;40604;71;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,86193416;-64,37458333;20417;5;;;;;;;;;Dom�stico;;C�rdoba;CALAMUCHITA;;;
-31,39416667;-64,23041667;40605;71;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,86219272;-64,37480596;20418;6;;;;;;;;;Otro;;C�rdoba;CALAMUCHITA;;;
-31,86202415;-64,37514123;20419;5;;;;;;;;;Otro;;C�rdoba;CALAMUCHITA;;;
-31,3955;-64,25577778;40606;6;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,41141667;-64,24197222;40607;68;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-31,4;-64,12;40608;217;;;;;;;;;Otro;;C�rdoba;CAPITAL;;;
-32,19202408;-64,48191054;20420;;;;;;;;;;Otro;;C�rdoba;CALAMUCHITA;;;
-32,18966703;-64,47942184;20421;33;;;;;;;;;Otro;;C�rdoba;CALAMUCHITA;;;
-32,1892278;-64,47947817;20422;;;;;;;;;;Otro;;C�rdoba;CALAMUCHITA;;;
-31,97761127;-64,37572538;20423;;;;;;;;;;Otro;;C�rdoba;CALAMUCHITA;;;
-31,98317215;-64,37502184;20424;;;;;;;;;;Otro;;C�rdoba;CALAMUCHITA;;;
-32,07925657;-64,76018793;20425;12;;;;;;;;;Dom�stico;;C�rdoba;CALAMUCHITA;;;
